country_code,country,region,overall_score,goal_1_score,goal_2_score,goal_3_score,goal_4_score,goal_5_score,goal_6_score,goal_7_score,goal_8_score,goal_9_score,goal_10_score,goal_11_score,goal_12_score,goal_13_score,goal_14_score,goal_15_score,goal_16_score,goal_17_score
FIN,Finland,OECD,86.76059478,99.575,60.88675,95.38638462,97.16933333,92.11125,94.3276,93.0135,86.789,95.99571429,98.4685,91.23375,60.05957143,68.79366667,87.928,85.07,92.52109091,75.601
SWE,Sweden,OECD,85.98139698,98.8885,63.074125,96.904,99.76166667,91.44025,95.0576,97.9735,84.96642857,97.58628571,94.965,90.38925,56.83057143,70.031,69.34866667,80.1882,88.50845455,85.77025
DNK,Denmark,OECD,85.68363681,99.2155,71.02525,95.3985,99.33966667,86.998,90.7316,87.7305,87.56242857,96.98485714,98.156,93.0385,44.57171429,60.78066667,76.30333333,92.7924,93.84490909,82.148
DEU,Germany,OECD,83.35844651,99.5105,72.366,93.03935714,97.16266667,81.92025,88.4434,77.16175,86.96728571,95.78842857,88.147,90.0965,55.41285714,64.002,73.996,79.2318,89.45754545,84.39025
AUT,Austria,OECD,82.28018933,99.451,73.0675,92.468,97.91433333,84.57925,92.1636,86.0365,83.27414286,96.98214286,94.6345,92.47366667,49.62328571,57.332,,73.5836,87.91145455,71.13025
FRA,France,OECD,82.04834271,99.7285,72.390125,93.22457143,99.63,87.82325,89.2696,78.6155,85.306,92.77585714,87.4735,90.5295,60.51542857,73.83466667,65.6775,68.8246,76.09172727,73.1115
NOR,Norway,OECD,82.00448915,99.2225,60.794875,97.11514286,97.98733333,92.87925,83.6618,98.53825,85.93242857,92.443,99.406,91.16475,39.77528571,20.685,74.579,74.1232,91.742,94.0265
CZE,Czechia,OECD,81.87455223,99.8975,62.0535,90.15061538,93.87033333,74.32175,82.8758,75.963,88.04128571,83.795,100,94.51725,62.77957143,72.23566667,,92.4656,84.20427273,68.55825
POL,Poland,OECD,81.80017556,99.0405,67.4935,85.16946154,97.4505,73.14575,84.3816,71.18575,86.86428571,80.272,93.3845,87.79975,74.13328571,75.28033333,72.1365,92.8682,77.37281818,72.62425
EST,Estonia,OECD,81.68334647,99.9835,63.176,89.497,96.052,76.77775,84.074,77.99125,82.15542857,83.31514286,89.102,90.48225,52.60814286,61.46033333,87.50483333,96.1456,91.02390909,67.26775
GBR,United Kingdom,OECD,81.65314272,98.9565,68.3895,93.07633333,98.193,84.10475,94.3934,74.77475,83.99028571,91.82385714,71.4835,91.3135,63.475,70.944,76.065,86.1742,81.0501,59.89575
HRV,Croatia,E. Europe & C. Asia,81.49550882,99.9905,74.26,86.35785714,95.655,71.105,86.357,83.19925,82.74442857,74.67928571,94.184,80.7355,68.32542857,83.50566667,84.61133333,88.1698,72.1061,59.4375
SVN,Slovenia,OECD,81.00665366,99.401,66.608875,92.35528571,95.61125,77.04125,87.8138,80.1565,84.89914286,80.81085714,100,85.64666667,54.059,69.11766667,71.2948,83.5722,80.51381818,68.211
LVA,Latvia,OECD,80.68164288,99.9835,64.230125,84.30464286,97.83275,77.47225,89.1842,88.85275,84.46985714,77.00385714,72.641,86.69125,58.84042857,71.67533333,84.02616667,97.849,82.13981818,54.391
CHE,Switzerland,OECD,80.53738907,99.463,67.914125,96.02864286,98.525,85.917,90.5232,83.41725,81.592,97.21771429,82.425,99.05825,58.24171429,60.974,,66.3256,81.003875,54.37125
ESP,Spain,OECD,80.42509149,98.739,65.396625,94.23785714,97.4235,86.8665,87.3514,78.07425,79.36557143,90.24685714,81.36,91.88475,67.94171429,80.19866667,59.525,66.423,79.23936364,62.9525
IRL,Ireland,OECD,80.14793835,99.947,67.66175,94.441,98.985,77.6815,82.9052,74.77625,87.04242857,86.47328571,90.3215,90.78375,45.85842857,54.05266667,72.60933333,88.6492,89.11990909,61.20675
PRT,Portugal,OECD,80.01748718,99.9375,64.283,92.07335714,98.59225,84.22075,80.2702,83.45875,81.20557143,82.21685714,84.41,88.016,67.41828571,84.10766667,49.38916667,73.9162,80.88272727,65.899
BEL,Belgium,OECD,79.45505844,99.453,71.22025,93.39183333,95.31666667,87.83575,70.5962,73.97,84.28071429,97.10128571,100,88.14575,44.93885714,52.888,56.674,81.7988,85.76263636,67.36225
NLD,Netherlands,OECD,79.42118915,99.265,67.65225,95.67085714,99.293,85.1,87.1896,72.01725,86.26257143,93.41057143,89.793,92.89725,47.65214286,43.279,55.329,77.8632,86.66627273,70.81925
JPN,Japan,OECD,79.41412774,99.2955,75.177625,94.57407692,93.93433333,61.6995,84.9298,72.6325,88.19614286,94.40028571,80.5195,84.20966667,66.05957143,73.465,55.83783333,63.1462,86.32163636,75.641
HUN,Hungary,OECD,79.39344534,98.929,70.321625,83.63961538,92.7565,66.79875,86.5822,73.93525,84.64957143,80.27914286,92.729,89.30675,76.06671429,77.907,,86.4808,69.10890909,54.05975
SVK,Slovak Republic,OECD,79.12032612,99.153,72.33825,87.78271429,81.98366667,73.665,81.7688,77.2395,81.49128571,73.57285714,100,83.9575,69.39357143,70.56533333,,89.2048,77.82227273,58.969
ITA,Italy,OECD,78.78683607,97.5035,69.82725,93.86342857,94.19,74.34975,80.8128,76.86225,79.86285714,87.505,77.905,74.64,71.55057143,79.86833333,62.645,79.9102,72.92127273,65.159
MDA,Moldova,E. Europe & C. Asia,78.63437562,98.6685,63.0395,76.634,99.62675,76.76,70.3924,78.9995,75.864,40.20814286,99.594,87.47075,79.09057143,90.578,,89.2982,68.0798,77.16625
CAN,Canada,OECD,78.49677968,99.6005,63.535,93.87384615,99.39966667,83.909,86.1186,80.28025,84.589,87.27514286,89.331,90.62975,51.69214286,39.61833333,62.1045,60.78,81.78427273,79.92425
NZL,New Zealand,OECD,78.43333065,,59.525,92.4825,94.14033333,91.37425,89.6166,84.31825,87.75014286,89.893,81.25,87.58125,49.02585714,66.05533333,53.18133333,48.9648,87.41054545,72.64225
GRC,Greece,OECD,78.36883446,99.2315,66.624875,90.32485714,97.13575,65.4365,87.651,76.40125,73.79314286,81.571,84.6125,85.57775,64.80957143,80.218,65.81916667,81.1728,71.08127273,60.80925
ISL,Iceland,OECD,78.26644181,99.8645,53.48428571,96.40807143,98.09333333,94.02166667,59.7898,99.55075,77.66766667,87.427,100,86.7695,37.72942857,51.42333333,62.7778,54.3635,93.836625,77.32225
CHL,Chile,OECD,78.22377122,96.352,71.542875,88.39514286,97.76625,77.73075,89.3798,81.2805,84.06914286,75.332,25.493,85.52425,77.751,82.279,80.1826,61.1478,69.785,85.793
KOR,"Korea, Rep.",OECD,78.06195027,99.4785,82.902125,92.78361538,92.33125,66.30325,74.0228,70.5735,85.52114286,99.12885714,82.632,87.03233333,73.10371429,69.745,55.42816667,54.1298,77.8756,64.0615
URY,Uruguay,LAC,77.73837361,98.4625,67.56225,84.73392857,90.70775,76.3755,75.793,97.52225,84.24171429,59.87171429,51.8315,92.535,70.79157143,92.45266667,60.00066667,59.0504,78.12727273,81.49266667
LUX,Luxembourg,OECD,77.64534955,99.9735,58.858875,96.47442857,98.282,85.25566667,81.5924,56.4905,85.68328571,88.55171429,84.001,99.01425,39.52171429,49.36533333,,67.6936,89.69418182,73.3805
BLR,Belarus,E. Europe & C. Asia,77.4952914,99.081,63.578625,83.56271429,94.942,78.9605,83.313,70.2905,66.60914286,55.48642857,100,84.99625,71.07071429,68.59566667,,94.3388,61.23309091,76.0475
ROU,Romania,E. Europe & C. Asia,77.46052633,98.581,72.9345,80.58042857,84.5695,55.135,76.2582,76.434,83.16857143,69.40671429,77.2185,85.27025,79.174,87.21733333,86.6624,79.5096,73.4457,51.26325
SRB,Serbia,E. Europe & C. Asia,77.33697175,99.9835,75.80475,82.45528571,93.61375,64.9175,75.0428,71.41075,81.74642857,71.88957143,75.266,73.22133333,85.38671429,88.52933333,,60.7516,65.92318182,83.472
LTU,Lithuania,OECD,76.80511203,99.9835,59.638,86.08364286,98.1385,75.914,78.8314,69.94325,81.09857143,75.52928571,70.889,82.81975,46.879,58.388,81.9862,95.2836,84.76445455,59.51675
UKR,Ukraine,E. Europe & C. Asia,76.51769791,,67.898125,75.40464286,91.87533333,67.69725,76.056,70.717,78.36914286,49.93983333,100,80.18575,84.51171429,85.7935,61.366,79.6278,62.796,76.77375
USA,United States,OECD,75.91439705,98.8635,68.605375,88.67678571,93.91233333,76.791,83.6262,73.51125,81.904,97.83,57.469,89.34625,59.90742857,52.51833333,65.65916667,60.4094,68.58472727,72.93
AUS,Australia,OECD,75.90411851,99.3485,58.37025,95.21628571,89.56833333,82.0105,93.8984,72.20175,86.67157143,92.22671429,79.1725,88.232,52.33628571,16.85833333,65.944,62.621,83.12809091,72.5655
MLT,Malta,E. Europe & C. Asia,75.52944579,99.762,66.262375,91.15361538,99.11175,64.72425,48.7066,72.073,87.28016667,71.73971429,86.633,88.25075,58.10485714,79.18133333,69.425,82.68466667,64.8515,54.056
GEO,Georgia,E. Europe & C. Asia,75.01713789,88.0635,55.53785714,75.13621429,96.887,61.82925,80.309,79.795,74.19857143,53.10957143,75.1725,83.94475,85.62885714,90.979,61.1032,69.3458,74.30427273,69.947
THA,Thailand,East & South Asia,74.73862913,98.602,58.642,79.68464286,97.97825,70.688,76.0088,72.743,77.199,67.40942857,73.1555,86.56875,80.63085714,81.6255,64.21766667,60.2188,62.845,62.3395
BGR,Bulgaria,E. Europe & C. Asia,74.62004755,99.9835,68.189625,79.283,79.548,71.6325,66.293,71.28766667,82.26371429,66.18857143,51.0345,73.373,75.08371429,84.17266667,65.6684,94.1426,68.5046,71.89175
KGZ,Kyrgyz Republic,E. Europe & C. Asia,74.4054343,92.081,60.38314286,74.91292857,92.57825,61.65225,66.4228,78.0855,69.62028571,37.527,92.669,89.226,91.93457143,94.81433333,,70.873,55.2053,71.593
CUB,Cuba,LAC,74.13561626,,60.85785714,84.55585714,92.38425,83.43725,73.1642,76.55675,93.38275,40.385,,64.67325,88.3902,91.5955,75.21966667,71.6644,60.45983333,87.9
BIH,Bosnia and Herzegovina,E. Europe & C. Asia,74.01986096,99.863,63.80314286,76.87830769,64.14333333,47.127,73.244,71.337,76.868,47.32185714,80.7535,74.637,78.26142857,88.20666667,83.722,81.3236,66.1678,84.68
ISR,Israel,OECD,73.97033908,98.626,55.39171429,96.33516667,99.58433333,76.098,68.2082,71.72125,84.28933333,94.72957143,71.5535,84.626,66.55742857,67.15266667,37.5392,49.3564,69.59725,66.12975
RUS,Russian Federation,E. Europe & C. Asia,73.78628002,98.843,59.07257143,80.25607692,97.117,67.29475,75.1154,64.42325,81.61285714,75.94571429,78.9655,83.35566667,80.56085714,69.881,53.43616667,66.0982,47.7605,74.62825
BRA,Brazil,LAC,73.68939304,93.3005,68.7175,77.65214286,85.9325,70.368,86.0712,90.61175,76.01157143,68.969,19.859,80.8665,83.52271429,93.86133333,63.77983333,61.653,56.90663636,74.6365
ARG,Argentina,LAC,73.68521877,96.826,68.66925,81.01092857,97.85,82.61125,77.9412,73.03475,79.16428571,54.57728571,41.061,83.35,78.13528571,88.77466667,61.72416667,60.0204,61.674,66.22425
CRI,Costa Rica,OECD,73.55689326,93.773,53.907375,88.28771429,99.1685,82.03675,74.5466,85.46025,74.44571429,59.61985714,19.296,90.87675,77.04114286,89.791,56.319,65.1136,73.80618182,66.97775
AZE,Azerbaijan,E. Europe & C. Asia,73.52747282,100,62.72957143,72.94335714,87.66675,54.683,66.2692,67.84475,73.7565,41.183,97.5,82.194,86.30242857,82.67966667,,65.7224,67.14514286,76.03325
ALB,Albania,E. Europe & C. Asia,73.50609736,98.6285,59.25185714,81.91864286,86.8065,60.8485,73.7458,84.3385,66.18742857,43.613,88.071,77.366,81.69728571,90.576,50.172,79.6008,60.69809091,66.08375
VNM,Vietnam,East & South Asia,73.32232265,97.0075,73.62975,69.86335714,97.3805,74.3825,74.2558,69.012,76.19914286,58.10528571,70.388,87.812,90.18828571,92.233,47.661,44.574,64.37736364,59.41
ARM,Armenia,E. Europe & C. Asia,73.25805222,96.2985,53.63628571,76.96661538,66.6645,68.44375,65.6224,74.42725,73.3895,46.70385714,100,75.57725,88.38,91.86533333,,61.942,75.554375,64.60125
FJI,Fiji,Oceania,72.87704416,89.6515,61.233375,71.16769231,93.64233333,59.0315,72.39325,63.353,53.2625,60.35083333,88.118,93.97566667,84.62033333,96.0175,73.07966667,45.7826,71.831,61.399
TUN,Tunisia,MENA,72.50349745,97.9125,61.53875,78.91871429,93.11866667,50.97175,63.9376,70.20325,62.53557143,55.93942857,80.8475,65.40125,86.689,93.076,63.31216667,70.9024,60.57590909,76.679
CYP,Cyprus,E. Europe & C. Asia,72.49166359,99.914,53.66114286,91.0815,93.93675,68.08366667,67.8766,74.06,74.77728571,75.83842857,85.5075,77.8255,50.84985714,68.11366667,50.19033333,79.0112,74.7126,46.91825
MKD,North Macedonia,E. Europe & C. Asia,72.46901727,96.165,62.59042857,76.88569231,66.5815,59.03825,71.8312,69.90075,69.975,46.70657143,81.5345,65.58533333,81.20542857,90.827,,81.2388,73.92581818,72.668
BTN,Bhutan,East & South Asia,72.33907578,94.7625,57.9456,73.53764286,87.1575,61.641,69.5798,73.88325,72.1038,42.47966667,64.369,84.55333333,88.10171429,89.9455,,65.721,80.0225,63.19325
DOM,Dominican Republic,LAC,72.13519314,95.927,75.679375,66.62128571,74.2295,71.8335,67.6394,69.13725,74.393,46.75283333,54.6765,84.3185,83.128,91.827,83.89916667,75.1442,53.30227273,57.7895
CHN,China,East & South Asia,72.00816749,98.052,83.401125,83.39846154,99.531,78.1855,68.9986,67.7165,78.89728571,80.27371429,34.9295,79.459,86.99928571,77.6405,55.7345,48.935,60.582125,41.40475
SGP,Singapore,East & South Asia,71.77703382,,76.17066667,94.41085714,98.616,75.1175,74.1524,71.96175,74.81657143,91.35585714,,96.05275,51.64271429,57.525,47.2024,26.4775,83.1834,48.97233333
PER,Peru,LAC,71.65907643,86.018,71.42375,80.8245,98.7865,74.927,77.9804,74.35125,74.63885714,44.75114286,33.761,70.45275,87.83928571,93.51233333,78.67566667,55.278,54.26636364,60.7175
KAZ,Kazakhstan,E. Europe & C. Asia,71.64826315,98.655,53.442,79.99757143,86.19125,75.8965,72.3634,61.76475,76.78742857,48.53642857,96.3275,85.9425,78.46885714,57.06166667,,62.5034,62.5497,56.2185
MNE,Montenegro,E. Europe & C. Asia,71.40438382,98.945,51.76114286,75.6685,88.159,56.857,65.20933333,79.0845,61.567,61.59685714,66.6515,74.71575,70.36733333,92.7875,52.0974,54.258,78.451375,85.69733333
MDV,Maldives,East & South Asia,71.27199736,100,44.6,86.88953846,96.57375,38.50475,73.67125,64.169,72.38633333,47.80116667,92.6525,80.32225,74.76933333,89.7775,63.16066667,51.45,66.44666667,68.44925
UZB,Uzbekistan,E. Europe & C. Asia,71.14824663,61.5585,67.45957143,77.21428571,85.146,85.07925,58.8052,63.3,72.46428571,40.82642857,71.545,87.25866667,93.01183333,92.82,,64.7364,59.821,63.15975
MAR,Morocco,MENA,70.86945567,90.3785,64.697375,73.08585714,78.56875,43.7715,63.4674,69.95,69.12357143,55.07714286,53.9425,76.22475,91.307,94.22633333,71.87266667,76.6588,62.2636,70.165
DZA,Algeria,MENA,70.83361592,97.673,57.56114286,77.34692857,70.05425,41.0435,58.0126,65.5305,67.45814286,53.87014286,97.015,62.64725,89.18442857,88.62666667,64.7675,67.0636,65.25981818,81.057
TUR,Türkiye,OECD,70.77861136,98.127,65.156,84.55869231,89.42075,47.6235,73.293,72.14933333,69.978,71.88971429,45.031,71.545,82.20657143,86.683,58.6265,53.8654,58.53318182,74.54975
SLV,El Salvador,LAC,70.65896551,93.9875,56.22275,80.27892857,81.5865,65.16725,72.5926,72.65975,71.72971429,37.59071429,57.7405,86.2915,87.02814286,94.843,43.6065,70.0892,60.44736364,69.3405
ECU,Ecuador,LAC,70.43423838,83.9455,57.8015,78.3745,90.54675,79.506,75.2924,74.36825,75.86228571,48.93028571,22.1125,76.1415,86.27971429,92.678,80.25116667,57.9468,51.8824,65.4625
IDN,Indonesia,East & South Asia,70.16289734,86.0555,66.61325,64.84042857,92.18425,63.7675,70.082,64.45825,77.36285714,50.664,60.9145,75.33925,89.69828571,92.49766667,69.75666667,51.4342,64.7139,52.38675
COL,Colombia,OECD,70.05009086,77.714,65.248125,82.66221429,92.3275,69.4005,79.384,77.57275,71.18414286,49.03428571,12.3945,83.3005,87.69285714,90.087,57.34533333,65.0232,54.34263636,76.138
JOR,Jordan,MENA,69.87478579,98.6615,56.88525,74.36523077,59.11075,39.806,55.218,72.866,64.64357143,61.041,77.049,74.28275,89.13257143,91.36566667,90.39475,55.1385,65.41581818,62.495
MYS,Malaysia,East & South Asia,69.8497457,98.879,49.419,80.09521429,88.01225,58.29675,76.2612,68.28525,77.98614286,81.04571429,47.4385,81.754,78.241,77.881,68.2105,38.4356,59.94155556,57.263
ARE,United Arab Emirates,MENA,69.71476573,99.6705,64.7955,86.21407692,98.168,74.3265,57.963,69.24575,63.70966667,88.26857143,100,85.39066667,51.90828571,9.832666667,72.72166667,55.51666667,70.3545,37.065
MEX,Mexico,OECD,69.70547768,86.266,61.12975,79.70114286,95.9905,80.59675,70.961,68.57725,68.43971429,57.85514286,38.226,83.3645,81.69728571,86.825,62.63366667,55.4426,46.70281818,60.584
EGY,"Egypt, Arab Rep.",MENA,69.61848903,88.0245,65.252875,69.38561538,67.86375,57.726,65.0694,69.85575,64.92057143,57.92414286,83.9285,68.51175,91.18942857,95.09533333,51.47083333,68.346,60.14236364,58.8075
JAM,Jamaica,LAC,69.59087411,90.0045,59.067375,78.18257143,81.78266667,78.338,70.0882,64.1845,76.86471429,52.73171429,25.617,83.60333333,81.282,91.00566667,62.2364,56.2224,61.03081818,70.803
