country_code,country,region,overall_score,goal_1_score,goal_2_score,goal_3_score,goal_4_score,goal_5_score,goal_6_score,goal_7_score,goal_8_score,goal_9_score,goal_10_score,goal_11_score,goal_12_score,goal_13_score,goal_14_score,goal_15_score,goal_16_score,goal_17_score
LKA,Sri Lanka,East & South Asia,69.40149899,86.239,68.964625,78.4965,98.91633333,52.4145,50.195,61.78775,79.71285714,53.862,54.5995,76.16466667,90.06071429,95.851,72.7305,56.8934,53.60363636,49.3335
BRB,Barbados,LAC,69.35155723,,56.71625,82.50853846,92.1395,72.46375,52.424,70.69575,69.4395,59.994,,90.4975,55.846,89.6335,63.90116667,63.04675,70.37022222,73.62133333
TJK,Tajikistan,E. Europe & C. Asia,69.18514074,82.961,65.32833333,67.24628571,73.4945,56.50125,59.5098,86.64125,76.05283333,16.25628571,76.4385,79.6735,93.69,97.21766667,,60.991,68.03466667,50.7965
IRN,"Iran, Islamic Rep.",MENA,69.09183116,93.9585,64.090875,80.56735714,83.0155,42.94925,60.2454,64.33125,62.45328571,67.23042857,48.4705,73.99433333,85.78,80.382,79.409,67.4226,60.4211,59.83975
BOL,Bolivia,LAC,68.85065457,91.735,64.8735,66.80057143,90.641,69.546,69.0738,64.60175,75.38428571,33.71742857,35.199,71.8065,91.85942857,93.20133333,,61.6452,48.89681818,76.45275
PRY,Paraguay,LAC,68.84061334,95.0725,73.7825,71.99121429,75.29575,67.16725,76.5172,84.984,72.99085714,40.16457143,35.7465,80.0055,80.23228571,91.9715,,51.9414,47.47263636,59.928
CPV,Cabo Verde,Sub-Saharan Africa,68.83571071,84.865,44.97566667,75.47061538,79.23,76.15,67.392,61.9165,58.66266667,41.0195,41.608,79.5235,81.2655,97.1475,57.0488,71.64025,79.25733333,73.03425
OMN,Oman,MENA,68.58835074,,57.936,83.54692857,84.97625,37.191,50.4684,66.97025,80.9068,67.18471429,,83.3465,74.166,33.656,77.932,62.199,67.2834,74.33133333
TKM,Turkmenistan,E. Europe & C. Asia,68.46722124,98.922,58.57742857,69.44969231,99.635,78.43425,57.2766,57.8515,70.056,16.08116667,,82.7015,81.70133333,59.3205,,63.8434,74.91375,45.33766667
SUR,Suriname,LAC,68.24533686,,63.37642857,70.23235714,67.274,66.9015,71.38125,70.63725,55.8775,42.1194,,83.3565,80.683,88.5575,77.00383333,78.1342,63.42054545,65.53675
MUS,Mauritius,Sub-Saharan Africa,67.9773422,98.0325,71.52333333,75.22978571,83.504,52.29075,71.0915,70.31125,74.622,51.78914286,65.339,87.73066667,74.42666667,91.3925,48.97416667,27.40975,60.78655556,51.16125
SAU,Saudi Arabia,MENA,67.69215149,100,56.854625,80.68546154,78.47325,44.5985,59.0856,68.64825,77.4758,74.72428571,,63.63633333,66.01957143,33.75,64.75433333,49.01425,75.23042857,80.86475
LBN,Lebanon,MENA,67.52014468,98.731,56.64314286,74.33692857,99.617,45.17175,66.2592,61.94933333,54.14728571,73.32333333,84.4435,60.915,80.70928571,86.791,65.7902,57.0446,51.8929,30.077
GUY,Guyana,LAC,67.39975115,99.1295,66.678625,65.48978571,89.7655,65.24025,69.212,61.93425,74.2665,35.71566667,,84.117,86.08566667,82.814,36.5794,73.0866,55.96818182,66.136
PAN,Panama,LAC,67.32492941,94.6965,50.27325,78.94830769,80.69925,66.391,71.2212,71.513,71.17757143,46.609,18.5915,89.992,76.24585714,71.71,70.30666667,66.587,62.08736364,57.47433333
PHL,Philippines,East & South Asia,67.14368186,80.5085,68.838625,58.24071429,78.49475,64.25425,70.373,58.95375,69.18528571,44.43971429,42.249,73.48025,92.23928571,95.363,74.86716667,58.6328,51.9175,59.405
NPL,Nepal,East & South Asia,66.46962887,81.3985,68.574,59.62076923,83.90075,50.687,70.8014,48.4845,67.805,37.92628571,80.2225,46.57075,96.46557143,97.70133333,,68.9436,55.427,54.6875
QAT,Qatar,MENA,66.23854149,,69.563,88.67092857,89.90175,55.27875,52.9116,66.678,69.93,84.07685714,,57.143,55.78414286,0,79.7456,67.59566667,76.70385714,48.16466667
BGD,Bangladesh,East & South Asia,65.91095145,79.1025,70.8125,60.49792857,89.706,54.491,67.331,49.7375,74.55514286,40.99366667,81.3485,49.32025,95.63857143,96.3285,65.16533333,53.5936,47.63418182,44.23
BRN,Brunei Darussalam,East & South Asia,65.70781891,,57.635875,85.64275,96.97375,62.009,59.158,62.9365,68.7956,76.39657143,,99.858,48.549,1.289,49.65,68.212,61.69933333,65.67566667
KHM,Cambodia,East & South Asia,64.8362397,,68.992875,62.04521429,66.46025,56.33425,62.8512,57.3235,62.20857143,34.83085714,,76.801,93.59857143,95.12266667,59.96316667,48.8396,49.21172727,55.08075
NIC,Nicaragua,LAC,64.79990658,71.735,54.83875,74.8295,77.983,83.88075,66.3406,59.741,67.61628571,30.00542857,23.662,73.15775,87.30771429,96.98233333,61.9385,64.105,49.3703,58.1045
IRQ,Iraq,MENA,64.79264473,,53.15414286,61.34984615,69.874,44.17225,62.6434,63.86375,57.8696,34.71185714,91.4955,57.97525,86.21371429,85.5165,69.5174,40.35375,64.028,71.77975
MNG,Mongolia,East & South Asia,64.69436642,94.609,48.91385714,63.99035714,94.58625,65.03675,64.8576,37.1815,70.874,39.75914286,81.051,50.373,67.876,51.99,,74.9382,59.26209091,73.73825
BLZ,Belize,LAC,64.59998318,62.125,68.670125,74.25892857,60.7335,58.2065,68.2958,76.2585,65.98116667,38.3652,,76.372,79.637,92.747,70.1262,48.0162,53.4165,71.41325
KWT,Kuwait,MENA,64.43399278,,67.5205,86.92053846,63.613,51.26975,55.0112,68.80925,76.9652,64.15171429,,77.524,61.96257143,32.37833333,46.9608,52.08633333,64.7268,61.5705
NAM,Namibia,Sub-Saharan Africa,64.28167339,61.097,49.93525,49.89435714,83.695,87.63425,56.0122,46.244,64.03814286,38.43571429,5.493,65.16725,83.70116667,91.187,79.36266667,89.8596,64.3756,76.65625
ZAF,South Africa,Sub-Saharan Africa,64.0031979,51.704,56.7845,56.95485714,76.629,76.7865,62.4386,59.6945,69.77571429,70.80171429,0,80.47325,84.35242857,82.70066667,70.88483333,57.7588,55.118,75.197
BHR,Bahrain,MENA,63.74123939,,66.44583333,86.78928571,85.22425,52.563,67.8794,71.428,81.8854,63.67128571,,65.7,67.39442857,14.6335,47.9888,45.27666667,64.72883333,38.085
IND,India,East & South Asia,63.44921401,86.2335,54.39175,64.79164286,89.29225,46.254,58.1254,66.2085,73.708,50.96057143,38.4505,50.04625,94.77885714,94.281,62.34316667,45.6134,48.5116,54.64625
GAB,Gabon,Sub-Saharan Africa,63.092157,88.682,51.60071429,50.47828571,60.81766667,45.22625,61.365,85.06575,66.62257143,36.15271429,61.8055,54.67025,83.6066,89.9155,65.82816667,83.193,40.2857,47.251
TTO,Trinidad and Tobago,LAC,62.98199761,98.224,54.251125,81.944,85.46075,66.94325,70.6105,56.21175,75.3656,39.88042857,,78.74733333,62.77133333,40.89,51.5255,54.106,56.68954545,63.496
LAO,Lao PDR,East & South Asia,62.96379588,65.744,65.751375,53.58864286,70.1495,68.119,69.1636,57.6405,72.8315,30.85171429,57.428,77.224,92.842,92.45833333,,46.4678,45.72483333,43.6325
HND,Honduras,LAC,62.94584397,70.3035,53.925875,70.15578571,61.02225,66.744,72.428,60.73825,67.17214286,28.43028571,20.845,76.902,89.83271429,95.76066667,62.533,69.4354,40.59772727,63.25275
VEN,"Venezuela, RB",LAC,62.88269669,19.7385,52.42175,62.81884615,81.19475,68.05,76.2892,75.28375,76.61014286,34.78557143,28.5715,71.169,82.566,92.8675,81.286,80.701,32.488,52.16433333
BWA,Botswana,Sub-Saharan Africa,62.73762598,64.81,45.07875,51.27378571,65.81225,69.3605,68.1444,48.7545,63.988,53.45671429,13.662,76.24425,84.63614286,89.344,,74.4228,62.4492,68.76775
STP,Sao Tome and Principe,Sub-Saharan Africa,62.73294667,48.1955,60.65128571,63.55630769,69.07425,51.41525,51.426,38.79575,48.57,29.85816667,48.346,71.13066667,95.80566667,98.5075,79.90766667,81.06225,78.03733333,52.1205
CIV,Cote d'Ivoire,Sub-Saharan Africa,62.25928754,73.724,65.3585,43.14807143,53.2135,50.70125,55.2488,47.20025,76.43485714,33.22957143,64.119,50.423,95.74257143,97.79566667,79.258,72.9158,52.8063,47.08875
SEN,Senegal,Sub-Saharan Africa,61.8294028,67.873,61.802,57.78757143,31.6605,44.3055,64.811,41.1265,78.71914286,36.92871429,60.258,63.57125,95.02128571,97.57333333,68.4245,66.3012,54.0286,60.90775
GHA,Ghana,Sub-Saharan Africa,61.79869089,54.358,70.778625,52.81207143,84.542,54.939,57.6814,50.922,76.42885714,46.75342857,35.215,48.87425,95.44528571,96.56733333,44.86416667,69.4466,64.96372727,45.986
KEN,Kenya,Sub-Saharan Africa,60.91303634,49.434,58.452125,51.03028571,71.129,70.0455,46.664,41.5275,75.73257143,39.165,49.549,55.62,94.73428571,98.407,69.818,58.7004,51.0567,54.45625
BHS,"Bahamas, The",LAC,60.8605604,,63.44728571,80.65853846,58.045,71.97225,48.84475,70.75,66.4094,56.97116667,,93.793,52.90814286,68.78733333,60.09483333,44.5184,52.40071429,29.35
MMR,Myanmar,East & South Asia,60.44313051,57.98,65.89975,49.82842857,61.1155,57.457,68.4666,44.60075,66.42042857,30.18471429,87.243,55.39625,94.43857143,97.53466667,47.5674,51.633,41.81690909,49.95025
RWA,Rwanda,Sub-Saharan Africa,60.19805602,23.4575,62.980125,59.01214286,61.28425,77.23825,57.7516,33.671,69.08242857,30.16857143,34.9015,57.293,94.65028571,99.269,,67.3336,68.0251,60.914
GTM,Guatemala,LAC,59.38309832,76.5485,43.4895,68.54428571,72.35025,49.851,69.018,58.1035,71.02128571,23.13985714,20.704,74.07175,90.38914286,95.89233333,55.91666667,45.9638,43.6608,50.848
PAK,Pakistan,East & South Asia,58.96764175,79.143,43.61571429,45.17753846,59.71366667,37.244,49.4294,50.2125,59.38066667,33.48885714,90.074,43.8835,94.31642857,96.6085,63.27833333,65.8076,42.23845455,48.83775
GMB,"Gambia, The",Sub-Saharan Africa,58.30157717,59.359,47.62685714,48.60078571,51.493,43.1245,59.8762,30.4375,65.74085714,24.63914286,69.075,54.94575,96.16828571,99.02433333,63.71725,83.0252,47.7144,46.55875
SYR,Syrian Arab Republic,MENA,58.18092091,,31.10866667,61.29907692,61.819,34.097,62.8848,61.76075,70.19025,23.89814286,62.978,39.74433333,91.92283333,96.406,49.9342,56.5114,46.68928571,50.87566667
MLI,Mali,Sub-Saharan Africa,57.98284701,44.395,59.288875,40.6655,10.60775,60.14125,61.7106,34.53725,72.24342857,21.16542857,68.8875,59.9585,94.52585714,99.00433333,,86.756,55.13277778,50.35375
SWZ,Eswatini,Sub-Saharan Africa,57.85070876,33.6635,50.428125,35.679,74.219,70.0385,50.51575,70.5075,44.767,40.89916667,11.831,86.8095,85.26733333,97.4725,,50.5542,53.674625,60.80075
MRT,Mauritania,Sub-Saharan Africa,57.23236891,76.975,42.60285714,51.83964286,47.028,38.6505,58.1606,37.601,50.401,25.602,81.848,45.138,90.70057143,97.197,71.49733333,51.103,51.0441,55.56166667
TZA,Tanzania,Sub-Saharan Africa,56.83294186,25.558,60.984375,46.222,48.695,70.79,51.6648,34.32875,73.32442857,27.20942857,50.3775,59.79975,95.27871429,99.08833333,69.7895,59.616,42.88718182,50.54625
MWI,Malawi,Sub-Saharan Africa,56.29572536,0,61.67114286,49.6615,52.83133333,70.05675,52.4742,41.96025,67.28171429,20.28671429,58.507,58.18525,97.93657143,99.56433333,,60.3582,51.45827273,48.4595
TGO,Togo,Sub-Saharan Africa,56.26487556,31.4185,60.989125,45.7295,80.10675,42.36625,50.8932,27.2295,70.67257143,23.08971429,41.639,44.536,96.33085714,98.92866667,70.876,77.69775,42.419,51.5805
SLE,Sierra Leone,Sub-Saharan Africa,55.66940203,49.1385,56.665375,36.60785714,50.31725,46.6365,49.09,16.49675,67.13571429,14.20457143,69.7005,37.97175,97.824,99.34,78.47316667,63.7444,53.321,59.7125
ZWE,Zimbabwe,Sub-Saharan Africa,55.60229222,21.453,48.491,41.90771429,62.497,77.1775,51.0746,41.62825,63.16471429,26.964,23.981,65.65425,94.50428571,94.256,,77.8926,40.47745455,47.781
CMR,Cameroon,Sub-Saharan Africa,55.14965887,50.573,61.30457143,39.82707143,49.24775,56.03025,55.969,49.14375,68.81914286,29.423,23.0985,42.426,96.35,98.12933333,73.699,63.5434,36.23218182,43.72825
BEN,Benin,Sub-Saharan Africa,55.1176285,57.2005,65.352625,41.99057143,57.28,34.1985,49.4148,11.8005,76.02757143,25.91466667,61.993,39.12475,96.91116667,97.82133333,59.989,66.4124,45.9738,49.5945
UGA,Uganda,Sub-Saharan Africa,55.02406478,25.413,66.65685714,49.32642857,40.84775,67.838,47.393,38.22025,69.31371429,30.27171429,39.7475,43.3255,96.27357143,99.38666667,,64.0668,42.81,48.18375
GIN,Guinea,Sub-Saharan Africa,54.88727619,60.4645,58.15514286,32.33971429,33.41325,28.019,51.699,27.68925,67.76428571,13.28128571,91.7615,52.7455,96.51283333,98.382,57.831,69.0438,38.9823,54.99933333
LSO,Lesotho,Sub-Saharan Africa,54.86989377,36.732,49.197125,24.28728571,51.111,74.81325,49.652,26.20275,46.53025,26.37214286,27.462,66.20775,98.62266667,97.485,,74.22975,45.883375,71.66525
ETH,Ethiopia,Sub-Saharan Africa,54.54639699,48.808,53.71614286,46.47614286,31.719,59.6975,38.6896,34.06725,66.08514286,26.31757143,71.655,47.9975,98.8112,98.239,,57.84,34.7021,46.133
ZMB,Zambia,Sub-Saharan Africa,54.28413607,9.883,59.47242857,45.57735714,66.72966667,65.12025,52.9272,44.718,65.14314286,20.18271429,8.31,58.14025,94.86757143,97.95333333,,68.4188,44.104,54.948
NGA,Nigeria,Sub-Saharan Africa,54.27087045,49.9235,61.065875,36.196,38.75066667,39.22425,59.7088,24.98075,66.56766667,40.60571429,72.796,29.44225,95.55628571,96.745,62.07816667,76.3636,34.67027273,37.93
BDI,Burundi,Sub-Saharan Africa,53.91146653,0,59.52271429,48.54792857,50.18425,60.49075,55.2334,19.259,54.95683333,12.12785714,58.366,60.00375,96.55385714,99.75866667,,72.2062,50.699375,52.24975
PNG,Papua New Guinea,Oceania,53.60445304,30.792,33.94866667,43.23092308,53.8835,48.38875,42.4882,36.958,76.9334,9.679857143,43.6875,71.8105,96.46457143,95.151,72.13383333,64.0815,52.092,39.5515
MOZ,Mozambique,Sub-Saharan Africa,52.68726507,3.1545,54.29075,31.65215385,55.08966667,64.95275,54.6988,35.58725,66.87242857,14.08914286,12.676,62.79875,97.89271429,98.29966667,72.02283333,63.1136,47.6085,60.884
DJI,Djibouti,Sub-Saharan Africa,52.67871036,64.737,53.02485714,50.91278571,24.33366667,39.34466667,57.6956,16.7075,53.5665,36.52666667,44.391,71.01066667,87.7575,90.625,57.5865,37.5625,56.538,53.21766667
COG,"Congo, Rep.",Sub-Saharan Africa,52.63154388,24.022,53.156,45.59564286,47.32,54.806,51.9926,44.1345,54.18571429,8.091666667,19.859,51.24025,95.2836,92.18066667,72.0104,83.5404,48.19355556,49.12425
HTI,Haiti,LAC,52.57651422,42.156,51.235875,40.6895,68.967,41.79025,54.3334,22.5685,57.718,23.46866667,47.251,39.74475,93.952,98.83033333,64.957,64.9938,37.349,43.79566667
BFA,Burkina Faso,Sub-Saharan Africa,52.44550392,26.894,58.639125,46.63228571,26.67975,40.677,44.838,21.08725,70.17542857,21.92414286,22.1125,60.48,95.61228571,98.802,,87.9436,45.5246,57.217
COM,Comoros,Sub-Saharan Africa,51.73064216,51.769,45.2495,55.2605,39.42775,33.92825,49.00975,39.2015,43.47133333,21.66066667,25.617,52.1295,95.7825,99.085,43.063,71.2255,52.49016667,61.05
AGO,Angola,Sub-Saharan Africa,50.81798457,33.2195,54.785375,35.15078571,44.64475,49.715,54.2946,43.601,58.96728571,13.71114286,16.479,43.2265,94.145,96.3165,67.42766667,66.2902,41.55818182,50.37325
MDG,Madagascar,Sub-Saharan Africa,50.25456036,4.2355,53.48075,32.94171429,54.5255,68.123,44.8658,36.618,64.71342857,10.25657143,40.17,52.975,96.69542857,99.35166667,65.88366667,49.489,37.354,42.6485
LBR,Liberia,Sub-Saharan Africa,49.88381024,26.398,47.77614286,32.81507692,37.13325,44.108,53.002,13.282,66.44614286,11.58628571,72.1075,29.805,96.1226,98.843,83.52716667,48.1982,41.01290909,45.8615
AFG,Afghanistan,E. Europe & C. Asia,49.00560144,12.4105,46.91514286,37.48671429,34.366,32.92625,50.426,35.9325,39.535,9.724571429,,24.494,96.67985714,99.03433333,,73.2382,44.79618182,45.289
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,48.58170068,8.1545,51.681375,34.23714286,42.65966667,43.17475,43.184,28.854,60.48057143,14.408,43.0305,35.67,97.67616667,99.56066667,77.88675,69.7746,36.17722222,39.279
SDN,Sudan,Sub-Saharan Africa,48.5525944,32.5415,21.89833333,51.92142857,31.7955,42.60925,32.6,55.1195,44.17885714,15.40028571,75.0325,34.808,97.2502,99.139,61.7228,49.249,43.8482,36.27975
NER,Niger,Sub-Saharan Africa,48.30976092,12.8375,45.26114286,37.60585714,3.028,43.66275,43.3068,10.9025,67.57971429,11.28042857,63.1655,46.1845,96.21283333,99.49233333,,73.791,48.96872727,51.65175
SOM,Somalia,Sub-Saharan Africa,48.02723119,11.274,27.30683333,17.86092308,55.639,25.861,49.3006,43.31575,55.6695,5.599857143,73.803,69.41766667,94.129,99.92533333,50.2512,53.3714,40.0122,43.72566667
YEM,"Yemen, Rep.",MENA,46.84698025,4.5525,28.76971429,44.46742857,41.76675,13.05475,36.2314,36.916,53.2378,14.22371429,66.2925,52.95275,95.95914286,98.667,74.93666667,48.3705,35.90571429,50.09433333
TCD,Chad,Sub-Saharan Africa,45.34232094,25.427,38.53471429,27.06107143,13.30775,30.8355,42.4036,8.697,64.42433333,9.631571429,63.0405,32.82225,90.99416667,99.079,,76.1944,29.438,52.594
CAF,Central African Republic,Sub-Saharan Africa,40.39583943,3.182,36.468,12.95271429,19.30575,34.20075,40.4204,19.44975,53.38233333,7.064714286,9.5775,21.89866667,94.46214286,99.46333333,,89.7172,42.33266667,36.51675
SSD,South Sudan,Sub-Saharan Africa,38.67608607,0,19.8058,23.86171429,1.23225,55.98875,41.0406,11.394,50.917,1.654833333,26.6195,13.82625,90.96,99.408,,74.687,38.14116667,41.622
